id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
154		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
155		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
156		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
157		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
153		A	0	1	1	1 – Not at all		en											
153		A	0	2	2	2		en											
153		A	0	3	3	3		en											
153		A	0	4	4	4 – Partially		en											
153		A	0	5	5	5		en											
153		A	0	6	6	6		en											
153		A	0	7	7	7 – Completely		en											
153		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
158		Q	F	A02V1C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>India does not have <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the potential to lead the world because the country is full of corruption, corruption in politicians ,numerous religion, fight between various religions, and a lot more............................</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
159		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
160		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
161		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
162		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
158		A	0	1	1	1 – Not at all		en											
158		A	0	2	2	2		en											
158		A	0	3	3	3		en											
158		A	0	4	4	4 – Partially		en											
158		A	0	5	5	5		en											
158		A	0	6	6	6		en											
158		A	0	7	7	7 – Completely		en											
158		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
163		Q	L	A02V1P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
163		A	0	A		Explanation A		en											
163		A	0	B		Explanation B		en											
163		A	0	C		Explanation C		en											
163		A	0	N		No meaningful difference / no preference		en											
164		Q	T	A02V1CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
165		G		P02V2	CONSENT == 'Y' && VERSION == 2	Argument 2 of 7		en											
166		Q	L	A03V2O	1	"<h2>Argument 2 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>this does not even make sense no one country should lead the world we all started together and thats the way it should end and everyone has there ways this is just not logical at all</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
166		A	0	1	1	1 – Not inappropriate at all		en											
166		A	0	2	2	2		en											
166		A	0	3	3	3		en											
166		A	0	4	4	4 – Moderately inappropriate		en											
166		A	0	5	5	5		en											
166		A	0	6	6	6		en											
166		A	0	7	7	7 – Clearly inappropriate		en											
166		A	0	U		Unsure / cannot assess		en											
167		Q	F	A03V2A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this does</span> not even make sense <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">no one country should lead the</span> world we <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">all started together and thats the</span> way it should <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">end and</span> everyone has there <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ways this</span> is just not logical <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">at all</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
168		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
169		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
170		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
171		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
167		A	0	1	1	1 – Not at all		en											
167		A	0	2	2	2		en											
167		A	0	3	3	3		en											
167		A	0	4	4	4 – Partially		en											
167		A	0	5	5	5		en											
167		A	0	6	6	6		en											
167		A	0	7	7	7 – Completely		en											
167		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
172		Q	F	A03V2B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>this <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">does not</span> even <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">make sense no</span> one country <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">should lead</span> the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">world we all started</span> together and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thats the</span> way <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it should</span> end <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and everyone has there ways</span> this <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is just not</span> logical <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">at all</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
173		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
174		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
175		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
176		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
172		A	0	1	1	1 – Not at all		en											
172		A	0	2	2	2		en											
172		A	0	3	3	3		en											
172		A	0	4	4	4 – Partially		en											
172		A	0	5	5	5		en											
172		A	0	6	6	6		en											
172		A	0	7	7	7 – Completely		en											
172		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
177		Q	F	A03V2C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>this does not <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">even make sense no one country should lead the world we all started together and thats the way it should end and everyone has there ways this is just not logical at all</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
178		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
179		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
180		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
181		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
177		A	0	1	1	1 – Not at all		en											
177		A	0	2	2	2		en											
177		A	0	3	3	3		en											
177		A	0	4	4	4 – Partially		en											
177		A	0	5	5	5		en											
177		A	0	6	6	6		en											
177		A	0	7	7	7 – Completely		en											
177		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
182		Q	L	A03V2P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
182		A	0	A		Explanation A		en											
182		A	0	B		Explanation B		en											
182		A	0	C		Explanation C		en											
182		A	0	N		No meaningful difference / no preference		en											
183		Q	T	A03V2CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
184		G		P02V3	CONSENT == 'Y' && VERSION == 3	Argument 2 of 7		en											
185		Q	L	A04V3O	1	"<h2>Argument 2 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>well, India is finding difficult to manage itself first...so there&#x27;s no question of leading the world so far....but still if we compare so lets have a look at the following points: 1. almost 90% of India is illiterate(don&#x27;t be sure of the percentage), so an illiterate country can&#x27;t lead the world.... 2.India is more into castes, politics, religions and less into development. 3.the most important thing is that India doesn&#x27;t have confidence on itself and is still cursing itself... So if it goes on so then it is difficult or even impossible to say that &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
185		A	0	1	1	1 – Not inappropriate at all		en											
185		A	0	2	2	2		en											
185		A	0	3	3	3		en											
185		A	0	4	4	4 – Moderately inappropriate		en											
185		A	0	5	5	5		en											
185		A	0	6	6	6		en											
185		A	0	7	7	7 – Clearly inappropriate		en											
185		A	0	U		Unsure / cannot assess		en											
186		Q	F	A04V3A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well, India is finding difficult to manage itself first...so there&#x27;s no question of leading the world so far....but</span> still if we compare so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">lets have a look at the following points: 1</span>. almost 90% of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India is illiterate(don&#x27;t</span> be sure of the percentage), so an illiterate country <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> lead the world.... <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">2.India is</span> more into castes, politics, religions and less into development. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">3.the most important thing is that India doesn&#x27;t</span> have confidence on itself and is still cursing itself... <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">So</span> if it goes on so then it is difficult or even impossible <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to say that &quot;INDIA WILL LEAD THE</span> WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
187		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
188		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
189		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
190		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
186		A	0	1	1	1 – Not at all		en											
186		A	0	2	2	2		en											
186		A	0	3	3	3		en											
186		A	0	4	4	4 – Partially		en											
186		A	0	5	5	5		en											
186		A	0	6	6	6		en											
186		A	0	7	7	7 – Completely		en											
186		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
191		Q	F	A04V3B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well, India is finding difficult to manage itself first</span>...so there&#x27;s no question of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">leading the world so far</span>....but still <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">if we compare so lets</span> have a look at the following points: 1. almost <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">90% of India is illiterate(don&#x27;t</span> be sure of the percentage), <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">so an illiterate country can&#x27;t lead the world.... 2.India is more</span> into castes, politics, religions and less into development. 3.the most important thing <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is that India doesn&#x27;t have confidence on itself</span> and is still cursing itself... So if it goes on so then <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it is difficult or even</span> impossible to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">say that &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD ITSELF</span>!!&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
192		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
193		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
194		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
195		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
191		A	0	1	1	1 – Not at all		en											
191		A	0	2	2	2		en											
191		A	0	3	3	3		en											
191		A	0	4	4	4 – Partially		en											
191		A	0	5	5	5		en											
191		A	0	6	6	6		en											
191		A	0	7	7	7 – Completely		en											
191		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
196		Q	F	A04V3C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>well, India is finding difficult to manage itself first...so there&#x27;s no question of leading the world so far....but still if we compare so lets have a look at the following points: 1. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">almost 90% of India is illiterate(don&#x27;t be sure of the percentage)</span>, so an illiterate country can&#x27;t lead the world.... 2.India is more into castes, politics, religions and less into development. 3.the most important thing is that India doesn&#x27;t have confidence on itself and is still cursing itself... So if it goes on so then it is difficult or even impossible to say that &quot;<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD ITSELF!!</span>&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
197		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
198		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
199		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
200		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
196		A	0	1	1	1 – Not at all		en											
196		A	0	2	2	2		en											
196		A	0	3	3	3		en											
196		A	0	4	4	4 – Partially		en											
196		A	0	5	5	5		en											
196		A	0	6	6	6		en											
196		A	0	7	7	7 – Completely		en											
196		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
201		Q	L	A04V3P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
201		A	0	A		Explanation A		en											
201		A	0	B		Explanation B		en											
201		A	0	C		Explanation C		en											
201		A	0	N		No meaningful difference / no preference		en											
202		Q	T	A04V3CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
203		G		P02V4	CONSENT == 'Y' && VERSION == 4	Argument 2 of 7		en											
204		Q	L	A05V4O	1	"<h2>Argument 2 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Firefox vs internet explorer:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>i love firefox and defended it, but what is odd is that this site is breaking in it.</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
204		A	0	1	1	1 – Not inappropriate at all		en											
204		A	0	2	2	2		en											
204		A	0	3	3	3		en											
204		A	0	4	4	4 – Moderately inappropriate		en											
204		A	0	5	5	5		en											
204		A	0	6	6	6		en											
204		A	0	7	7	7 – Clearly inappropriate		en											
204		A	0	U		Unsure / cannot assess		en											
205		Q	F	A05V4A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">i love</span> firefox and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">defended it</span>, but <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">what</span> is odd is that this <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">site is breaking</span> in <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
206		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
207		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
208		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
209		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
205		A	0	1	1	1 – Not at all		en											
205		A	0	2	2	2		en											
205		A	0	3	3	3		en											
205		A	0	4	4	4 – Partially		en											
205		A	0	5	5	5		en											
205		A	0	6	6	6		en											
205		A	0	7	7	7 – Completely		en											
205		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
210		Q	F	A05V4B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">i love</span> firefox and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">defended it, but what is</span> odd is that <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this site</span> is breaking in <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
211		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
212		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
213		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
214		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
210		A	0	1	1	1 – Not at all		en											
210		A	0	2	2	2		en											
210		A	0	3	3	3		en											
210		A	0	4	4	4 – Partially		en											
210		A	0	5	5	5		en											
210		A	0	6	6	6		en											
210		A	0	7	7	7 – Completely		en											
210		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
215		Q	F	A05V4C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">i love firefox and defended it</span>, but what is odd is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that this site</span> is breaking in it.</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
216		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
217		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
218		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
219		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
215		A	0	1	1	1 – Not at all		en											
215		A	0	2	2	2		en											
215		A	0	3	3	3		en											
215		A	0	4	4	4 – Partially		en											
215		A	0	5	5	5		en											
215		A	0	6	6	6		en											
215		A	0	7	7	7 – Completely		en											
215		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
220		Q	L	A05V4P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
220		A	0	A		Explanation A		en											
220		A	0	B		Explanation B		en											
220		A	0	C		Explanation C		en											
220		A	0	N		No meaningful difference / no preference		en											
221		Q	T	A05V4CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
222		G		P02V5	CONSENT == 'Y' && VERSION == 5	Argument 2 of 7		en											
223		Q	L	A06V5O	1	"<h2>Argument 2 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Human growth and development should parents use spanking as an option to discipline:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>Because spanking is mostly out of anger and can be for more then what your kid had done like if some one else made thm mad thy let it all out on thm</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
223		A	0	1	1	1 – Not inappropriate at all		en											
223		A	0	2	2	2		en											
223		A	0	3	3	3		en											
223		A	0	4	4	4 – Moderately inappropriate		en											
223		A	0	5	5	5		en											
223		A	0	6	6	6		en											
223		A	0	7	7	7 – Clearly inappropriate		en											
223		A	0	U		Unsure / cannot assess		en											
224		Q	F	A06V5A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Because <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">spanking is mostly out of anger and</span> can <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">be</span> for <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">more</span> then <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">what your</span> kid <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">had</span> done <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">like if some one else made thm mad</span> thy <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">let it all out on</span> thm</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
225		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
226		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
227		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
228		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
224		A	0	1	1	1 – Not at all		en											
224		A	0	2	2	2		en											
224		A	0	3	3	3		en											
224		A	0	4	4	4 – Partially		en											
224		A	0	5	5	5		en											
224		A	0	6	6	6		en											
224		A	0	7	7	7 – Completely		en											
224		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
229		Q	F	A06V5B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Because spanking is mostly out of anger and can be for more then what your kid had done like if some one else made <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thm</span> mad <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thy</span> let it all out on <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thm</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
230		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
231		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
232		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
233		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
229		A	0	1	1	1 – Not at all		en											
229		A	0	2	2	2		en											
229		A	0	3	3	3		en											
229		A	0	4	4	4 – Partially		en											
229		A	0	5	5	5		en											
229		A	0	6	6	6		en											
229		A	0	7	7	7 – Completely		en											
229		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
