id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
155		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
156		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
154		A	0	1	1	1 – Very low		en											
154		A	0	2	2	2		en											
154		A	0	3	3	3		en											
154		A	0	4	4	4 – Moderate		en											
154		A	0	5	5	5		en											
154		A	0	6	6	6		en											
154		A	0	7	7	7 – Very high		en											
157		Q	R	A03V2R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
157		A	0	A		Explanation A		en											
157		A	0	B		Explanation B		en											
157		A	0	C		Explanation C		en											
157		A	0	D		Explanation D		en											
158		Q	T	A03V2CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
159		G		P03V2	CONSENT == 'Y' && VERSION == 2	Argument 3 of 7		en											
160		Q	X	A06V2I	1	"<h2>Argument 3 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Gay marriage right or wrong:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Gay marriage is wrong. God made man and a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
161		Q	F	A06V2A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Gay marriage is wrong. God made man and a woman to populate the earth. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How can human species survive if they are only attracted to their same sex</span>? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
162		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
163		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
161		A	0	1	1	1 – Very low		en											
161		A	0	2	2	2		en											
161		A	0	3	3	3		en											
161		A	0	4	4	4 – Moderate		en											
161		A	0	5	5	5		en											
161		A	0	6	6	6		en											
161		A	0	7	7	7 – Very high		en											
164		Q	F	A06V2B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay marriage is</span> wrong. God made man <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and a woman to populate the earth. How can human species survive if they are only attracted to their same sex? Obviously, not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
165		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
166		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
164		A	0	1	1	1 – Very low		en											
164		A	0	2	2	2		en											
164		A	0	3	3	3		en											
164		A	0	4	4	4 – Moderate		en											
164		A	0	5	5	5		en											
164		A	0	6	6	6		en											
164		A	0	7	7	7 – Very high		en											
167		Q	F	A06V2C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay marriage</span> is wrong. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">God made man and a woman to populate the earth. How can</span> human species survive <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">if they are</span> only attracted to their <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">same sex</span>? Obviously, not.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
168		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
169		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
167		A	0	1	1	1 – Very low		en											
167		A	0	2	2	2		en											
167		A	0	3	3	3		en											
167		A	0	4	4	4 – Moderate		en											
167		A	0	5	5	5		en											
167		A	0	6	6	6		en											
167		A	0	7	7	7 – Very high		en											
170		Q	F	A06V2D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Gay marriage is wrong</span>. God <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">made</span> man and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a woman</span> to populate the earth. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How can human species survive</span> if they are only attracted to their same sex? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously</span>, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">not</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
171		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
172		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
170		A	0	1	1	1 – Very low		en											
170		A	0	2	2	2		en											
170		A	0	3	3	3		en											
170		A	0	4	4	4 – Moderate		en											
170		A	0	5	5	5		en											
170		A	0	6	6	6		en											
170		A	0	7	7	7 – Very high		en											
173		Q	R	A06V2R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
173		A	0	A		Explanation A		en											
173		A	0	B		Explanation B		en											
173		A	0	C		Explanation C		en											
173		A	0	D		Explanation D		en											
174		Q	T	A06V2CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
175		G		P04V2	CONSENT == 'Y' && VERSION == 2	Argument 4 of 7		en											
176		Q	X	A07V2I	1	"<h2>Argument 4 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>How can the us continue to allow people to go without food &amp; health insurance? how to fix?:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Because it would be thoroughly unfair to force people to pay for things they can&#x27;t afford. Get real. &quot;Allow&quot; connotes freedom, which is all a government should give you. And that same &quot;allow&quot; is what permits anyone to make whatever they want out of themselves, purchase whatever they want. You&#x27;d have a gripe if you could phrase the question &quot;How can the US FORBID people from buying food or health insurance,&quot; but you can&#x27;t.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
177		Q	F	A07V2A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Because it <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">would be thoroughly unfair to force</span> people to pay for things they can&#x27;t afford. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Get real. &quot;Allow&quot; connotes freedom</span>, which is all a government should give you. And <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that same &quot;allow&quot; is what</span> permits anyone to make whatever they want out <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of themselves, purchase whatever they</span> want. You&#x27;d have a gripe if <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">you could phrase the question</span> &quot;How can <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the US FORBID people from buying food or health insurance,&quot; but you</span> can&#x27;t.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
178		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
179		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
177		A	0	1	1	1 – Very low		en											
177		A	0	2	2	2		en											
177		A	0	3	3	3		en											
177		A	0	4	4	4 – Moderate		en											
177		A	0	5	5	5		en											
177		A	0	6	6	6		en											
177		A	0	7	7	7 – Very high		en											
180		Q	F	A07V2B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Because it would be thoroughly unfair to force people to pay for <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">things they can&#x27;t afford. Get real. &quot;Allow&quot; connotes freedom, which is all a government should give you. And that same &quot;allow&quot; is what permits anyone to make whatever they want out</span> of themselves, purchase whatever they want. You&#x27;d have a gripe if you could phrase the question &quot;How can the US FORBID people from buying food or health insurance,&quot; but you can&#x27;t.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
181		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
182		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
180		A	0	1	1	1 – Very low		en											
180		A	0	2	2	2		en											
180		A	0	3	3	3		en											
180		A	0	4	4	4 – Moderate		en											
180		A	0	5	5	5		en											
180		A	0	6	6	6		en											
180		A	0	7	7	7 – Very high		en											
183		Q	F	A07V2C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Because it <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">would</span> be thoroughly <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">unfair to</span> force <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">people</span> to pay for things they can&#x27;t afford. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Get</span> real. &quot;Allow&quot; connotes freedom, which is all a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">government should</span> give <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">you. And</span> that same &quot;allow&quot; is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">what</span> permits <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">anyone</span> to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">make</span> whatever <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they want</span> out of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">themselves</span>, purchase <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">whatever they</span> want. You&#x27;d have a gripe if you <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">could phrase</span> the question &quot;How <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can</span> the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">US</span> FORBID <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">people</span> from <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">buying</span> food or health <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">insurance</span>,&quot; but you <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
184		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
185		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
183		A	0	1	1	1 – Very low		en											
183		A	0	2	2	2		en											
183		A	0	3	3	3		en											
183		A	0	4	4	4 – Moderate		en											
183		A	0	5	5	5		en											
183		A	0	6	6	6		en											
183		A	0	7	7	7 – Very high		en											
186		Q	F	A07V2D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Because it would be thoroughly unfair to force people to pay for things they can&#x27;t afford. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Get real</span>. &quot;Allow&quot; connotes freedom, which is all a government should give you. And that same &quot;allow&quot; is what permits anyone to make whatever they want out of themselves, purchase whatever they want. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">You&#x27;d have a gripe</span> if you could phrase the question &quot;How can the US FORBID people from buying food or health insurance,&quot; but you can&#x27;t.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
187		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
188		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
186		A	0	1	1	1 – Very low		en											
186		A	0	2	2	2		en											
186		A	0	3	3	3		en											
186		A	0	4	4	4 – Moderate		en											
186		A	0	5	5	5		en											
186		A	0	6	6	6		en											
186		A	0	7	7	7 – Very high		en											
189		Q	R	A07V2R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
189		A	0	A		Explanation A		en											
189		A	0	B		Explanation B		en											
189		A	0	C		Explanation C		en											
189		A	0	D		Explanation D		en											
190		Q	T	A07V2CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
191		G		P05V2	CONSENT == 'Y' && VERSION == 2	Argument 5 of 7		en											
192		Q	X	A02V2I	1	"<h2>Argument 5 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Should physical education be mandatory in schools:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>yes! our kids are so out of shape for the most part and eat too much junk</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
193		Q	F	A02V2A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">yes! our kids are</span> so out <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of</span> shape <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">for the</span> most part <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and eat</span> too much <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
194		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
195		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
193		A	0	1	1	1 – Very low		en											
193		A	0	2	2	2		en											
193		A	0	3	3	3		en											
193		A	0	4	4	4 – Moderate		en											
193		A	0	5	5	5		en											
193		A	0	6	6	6		en											
193		A	0	7	7	7 – Very high		en											
196		Q	F	A02V2B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">yes! our kids are so out</span> of shape for <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the most</span> part and eat too much <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
197		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
198		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
196		A	0	1	1	1 – Very low		en											
196		A	0	2	2	2		en											
196		A	0	3	3	3		en											
196		A	0	4	4	4 – Moderate		en											
196		A	0	5	5	5		en											
196		A	0	6	6	6		en											
196		A	0	7	7	7 – Very high		en											
199		Q	F	A02V2C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">yes! our kids are so out of shape for the</span> most <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">part and eat too much junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
200		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
201		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
199		A	0	1	1	1 – Very low		en											
199		A	0	2	2	2		en											
199		A	0	3	3	3		en											
199		A	0	4	4	4 – Moderate		en											
199		A	0	5	5	5		en											
199		A	0	6	6	6		en											
199		A	0	7	7	7 – Very high		en											
202		Q	F	A02V2D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">yes! our kids are so out of shape for the most part and eat too much junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
203		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
204		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
202		A	0	1	1	1 – Very low		en											
202		A	0	2	2	2		en											
202		A	0	3	3	3		en											
202		A	0	4	4	4 – Moderate		en											
202		A	0	5	5	5		en											
202		A	0	6	6	6		en											
202		A	0	7	7	7 – Very high		en											
205		Q	R	A02V2R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
205		A	0	A		Explanation A		en											
205		A	0	B		Explanation B		en											
205		A	0	C		Explanation C		en											
205		A	0	D		Explanation D		en											
206		Q	T	A02V2CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
207		G		P06V2	CONSENT == 'Y' && VERSION == 2	Argument 6 of 7		en											
208		Q	X	A01V2I	1	"<h2>Argument 6 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Firefox vs internet explorer:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Anyone who says Firefox 2 has major memory leaks obviously hasn&#x27;t actually used Firefox 2. The only memory issues I&#x27;ve come across is on opening multiple windows (20 or more at once) or when leaving Firefox active for three hours or more at a time (A known issue, which a simple restart will fix). And arguing for IE7 in favor of Firefox... Weakness. For every feature they added to IE 7 they removed one of the advantages earlier versions had. (Flexible toolbars? Customizable buttons? Who needs em!)</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
209		Q	F	A01V2A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Anyone who says</span> Firefox 2 has <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">major memory</span> leaks obviously <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">hasn&#x27;t actually used</span> Firefox 2. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">The only memory</span> issues I&#x27;ve <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">come across is</span> on opening multiple <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">windows</span> (20 or <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">more at once</span>) or <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">when</span> leaving Firefox active for three <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">hours or more</span> at a time (<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">A</span> known issue, which a simple restart will fix). And arguing for IE7 <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">in favor of Firefox... Weakness. For every feature they</span> added to IE 7 they removed one of the advantages <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">earlier</span> versions had. (<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Flexible</span> toolbars? Customizable buttons? Who needs em!)</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
210		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
211		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
209		A	0	1	1	1 – Very low		en											
209		A	0	2	2	2		en											
209		A	0	3	3	3		en											
209		A	0	4	4	4 – Moderate		en											
209		A	0	5	5	5		en											
209		A	0	6	6	6		en											
209		A	0	7	7	7 – Very high		en											
